,raceId,driverId,constructorId,grid,position,statusId,constructorForm,driverPerformance
0,18,1,1,1,1,1,5.000164300340007,0.8546516892561985
1,18,5,1,3,5,1,5.000164300340007,0.6374870880727223
2,18,2,2,5,2,1,2.273518167203879,0.8121589582764177
3,18,9,2,2,\N,4,2.273518167203879,0.6644109372145623
4,18,3,3,7,3,1,3.0562390832933315,0.9304577676181545
5,18,6,3,13,6,11,3.0562390832933315,0.595209378167507
6,18,4,4,11,4,1,1.8268815547508408,0.9936597099353724
7,18,12,4,20,\N,8,1.8268815547508408,0.5493004600455449
8,18,7,5,17,7,5,1.5268514086339717,0.833482181177255
9,18,20,5,9,\N,4,1.5268514086339717,0.6504280601084498
10,18,8,6,15,8,5,1.3043673819053694,0.6255465187983794
11,18,13,6,4,\N,5,1.3043673819053694,0.8753066872371988
12,19,8,6,2,1,1,2.273518167203879,0.833482181177255
13,19,13,6,1,\N,20,2.273518167203879,0.6504280601084498
14,19,9,2,4,2,1,3.0562390832933315,0.7405460997436751
15,19,2,2,5,6,1,3.0562390832933315,0.7218109992535692
16,19,5,1,8,3,1,5.000164300340007,0.704076110794661
17,19,1,1,9,5,1,5.000164300340007,0.760184216282552
18,19,15,7,3,4,1,1.3043673819053694,0.9304577676181545
19,19,10,7,10,\N,4,1.3043673819053694,0.595209378167507
20,19,17,9,6,7,1,1.1276580727581926,0.6956029907222245
21,19,14,9,12,9,1,1.1276580727581926,0.7702989490466019
22,19,4,4,7,8,1,1.5268514086339717,0.958450338568484
23,19,12,4,13,11,1,1.5268514086339717,0.5789905357400984
24,19,18,11,11,10,1,0.8505550881170205,0.8121589582764177
25,19,22,11,14,13,11,0.8505550881170205,0.6644109372145623
26,19,21,10,17,12,11,0.7333619496011154,0.8228185034689511
27,19,16,10,20,\N,9,0.7333619496011154,0.6572870861986098
28,19,3,3,16,14,11,1.8268815547508408,0.8853228647478889
29,19,6,3,22,17,12,1.8268815547508408,0.6199361132810149
30,19,19,8,21,15,11,0.6232802959048005,0.6438296975962539
31,19,11,8,19,16,12,0.6232802959048005,0.8441080196559834
32,19,20,5,15,\N,5,0.9797621139807148,0.760184216282552
33,19,7,5,18,\N,20,0.9797621139807148,0.704076110794661
34,20,13,6,2,1,1,3.0562390832933315,0.6901033966578752
35,20,8,6,4,2,1,3.0562390832933315,0.7771369166229789
36,20,9,2,1,3,1,5.000164300340007,0.7771369166229789
37,20,2,2,6,4,1,5.000164300340007,0.6901033966578752
38,20,5,1,5,5,1,2.273518167203879,0.7502601055951177
39,20,1,1,3,13,11,2.273518167203879,0.7128140986174973
40,20,15,7,7,6,1,1.5268514086339717,0.9250228010521184
41,20,10,7,13,9,1,1.5268514086339717,0.5982043210086038
42,20,17,9,11,7,1,1.1276580727581926,0.8192628663393897
43,20,14,9,17,18,11,1.1276580727581926,0.6596320970315583
44,20,3,3,8,8,1,1.8268815547508408,0.9250228010521184
45,20,6,3,16,14,11,1.8268815547508408,0.5982043210086038
46,20,4,4,10,10,1,1.3043673819053694,0.9659182218621688
47,20,12,4,14,\N,6,1.3043673819053694,0.5742016537909521
48,20,22,11,12,11,1,0.8505550881170205,0.724866149113898
49,20,18,11,9,\N,4,0.8505550881170205,0.7373577049192391
50,20,21,10,18,12,11,0.7333619496011154,0.8546516892561985
51,20,16,10,20,19,12,0.7333619496011154,0.6374870880727223
52,20,7,5,15,15,11,0.9797621139807148,0.7840420102398838
53,20,20,5,19,\N,5,0.9797621139807148,0.6847239865572369
54,20,19,8,21,16,11,0.6232802959048005,0.6794651201920797
55,20,11,8,22,17,11,0.6232802959048005,0.7910059984038539
56,21,8,6,1,1,1,5.000164300340007,0.7805815713698451
57,21,13,6,3,2,1,5.000164300340007,0.6873986386222443
58,21,1,1,5,3,1,2.273518167203879,0.7910059984038539
59,21,5,1,6,\N,3,2.273518167203879,0.6794651201920797
60,21,9,2,4,4,1,3.0562390832933315,0.8174856952317918
61,21,2,2,9,9,1,3.0562390832933315,0.6608156816789187
62,21,17,9,7,5,1,1.3043673819053694,0.8853228647478889
63,21,14,9,17,12,11,1.3043673819053694,0.6199361132810149
64,21,18,11,13,6,1,0.9797621139807148,0.7754208248996446
65,21,22,11,11,\N,4,0.9797621139807148,0.69146704910654
66,21,6,3,12,7,1,1.8268815547508408,0.6538247109161819
67,21,3,3,15,\N,5,1.8268815547508408,0.8281523883408324
68,21,15,7,8,8,1,1.5268514086339717,0.9222298210109765
69,21,10,7,14,11,11,1.5268514086339717,0.5997350360252282
70,21,21,10,19,10,11,0.7333619496011154,0.8853228647478889
71,21,16,10,20,\N,4,0.7333619496011154,0.6199361132810149
72,21,11,8,22,13,11,0.6232802959048005,0.7962623078186398
73,21,19,8,21,\N,21,0.6232802959048005,0.675600119944917
74,21,4,4,2,\N,5,1.1276580727581926,0.9667853144843358
75,21,12,4,10,\N,4,1.1276580727581926,0.5736231961167492
76,21,7,5,16,\N,4,0.8505550881170205,0.7962623078186398
77,21,20,5,18,\N,4,0.8505550881170205,0.675600119944917
78,22,13,6,1,1,1,5.000164300340007,0.7128140986174973
79,22,8,6,4,3,1,5.000164300340007,0.7502601055951177
80,22,1,1,3,2,1,2.273518167203879,0.8164197054934791
81,22,5,1,2,12,11,2.273518167203879,0.6615293869440106
82,22,9,2,5,4,1,3.0562390832933315,0.8206849672613876
83,22,2,2,9,5,1,3.0562390832933315,0.6586905520317935
84,22,4,4,7,6,1,1.1276580727581926,0.9780651231545899
85,22,12,4,17,15,11,1.1276580727581926,0.5654550108543672
86,22,17,9,6,7,1,1.5268514086339717,0.8793426489854267
87,22,14,9,10,9,1,1.5268514086339717,0.6232741935487417
88,22,3,3,11,8,1,1.8268815547508408,0.8753066872371988
89,22,6,3,16,\N,4,1.8268815547508408,0.6255465187983794
90,22,15,7,8,10,1,1.3043673819053694,0.9239115343283392
91,22,10,7,15,13,11,1.3043673819053694,0.5988139219348996
92,22,18,11,13,11,11,0.9797621139807148,0.7743932361010726
93,22,22,11,12,14,11,0.9797621139807148,0.6922888432792649
94,22,16,10,19,16,11,0.7333619496011154,0.6451287430390722
95,22,21,10,20,\N,4,0.7333619496011154,0.8419879768769337
96,22,20,5,14,17,11,0.8505550881170205,0.7023601443784966
97,22,7,5,18,\N,22,0.8505550881170205,0.762192592916327
98,23,1,1,3,1,1,3.0562390832933315,0.8299297006587704
99,23,5,1,4,8,1,3.0562390832933315,0.6526852172590858
100,23,9,2,5,2,1,2.273518167203879,0.8753066872371988
101,23,2,2,12,14,14,2.273518167203879,0.6255465187983794
102,23,13,6,1,3,1,5.000164300340007,0.7373577049192391
103,23,8,6,2,9,1,5.000164300340007,0.724866149113898
104,23,17,9,9,4,1,1.5268514086339717,0.9075611020698666
105,23,14,9,15,\N,3,1.5268514086339717,0.6077317193636416
106,23,20,5,19,5,1,0.9797621139807148,0.746997887542625
107,23,7,5,16,\N,4,0.9797621139807148,0.7157846549681294
108,23,22,11,14,6,1,0.8505550881170205,0.704076110794661
109,23,18,11,11,11,11,0.8505550881170205,0.7601842162825518
110,23,6,3,13,7,1,1.8268815547508408,0.6416873388911916
111,23,3,3,6,\N,3,1.8268815547508408,0.8476339536006019
112,23,4,4,7,10,11,1.1276580727581926,0.9817083546469608
113,23,12,4,17,\N,3,1.1276580727581926,0.5624414463583824
114,23,10,7,10,12,11,1.3043673819053694,0.6110954845128711
115,23,15,7,8,13,11,1.3043673819053694,0.9013916678705939
116,23,16,10,18,\N,4,0.7333619496011154,0.6668449974558049
117,23,21,10,20,\N,6,0.7333619496011154,0.8086135565880427
118,24,9,2,2,1,1,3.0562390832933315,0.8753066872371988
119,24,2,2,8,2,1,3.0562390832933315,0.6255465187983794
120,24,14,9,13,3,1,1.8268815547508408,0.6305444438417357
121,24,17,9,10,12,1,1.8268815547508408,0.8665417072371514
122,24,10,7,11,4,1,1.5268514086339717,0.6322499482526539
123,24,15,7,14,6,1,1.5268514086339717,0.8635887666005456
124,24,13,6,6,5,1,5.000164300340007,0.7644970099624068
125,24,8,6,3,\N,4,5.000164300340007,0.7004120688290859
126,24,22,11,9,7,1,0.9797621139807148,0.7446823982906241
127,24,18,11,20,11,1,0.9797621139807148,0.7179239543570244
128,24,20,5,19,8,1,0.8505550881170205,0.7474624630394476
129,24,7,5,18,13,11,0.8505550881170205,0.7153585374263345
130,24,5,1,7,9,1,2.273518167203879,0.6707303772443399
131,24,1,1,1,\N,4,2.273518167203879,0.8030552913948704
132,24,3,3,5,10,1,1.3043673819053694,0.8665417072371514
133,24,6,3,12,\N,3,1.3043673819053694,0.6305444438417357
134,24,21,10,17,\N,20,0.7333619496011154,0.8121589582764177
135,24,16,10,16,\N,6,0.7333619496011154,0.6644109372145623
136,24,4,4,4,\N,20,1.1276580727581926,0.979154629573271
137,24,12,4,15,\N,23,1.1276580727581926,0.5645797772600635
138,25,13,6,2,1,1,5.000164300340007,0.760184216282552
139,25,8,6,1,2,1,5.000164300340007,0.704076110794661
140,25,15,7,4,3,1,1.5268514086339717,0.8803456935623154
141,25,10,7,8,11,1,1.5268514086339717,0.6227120075467963
142,25,5,1,10,4,1,2.273518167203879,0.6833979618825686
143,25,1,1,13,10,1,2.273518167203879,0.7857778222528913
144,25,9,2,5,5,1,3.0562390832933315,0.8902322936270205
145,25,2,2,11,13,1,3.0562390832933315,0.6172179873911197
146,25,17,9,6,6,1,1.8268815547508408,0.8598783402736749
147,25,14,9,7,9,1,1.8268815547508408,0.6344099840668304
148,25,12,4,9,7,1,1.1276580727581926,0.5710738705286483
149,25,4,4,3,8,1,1.1276580727581926,0.9705064590153983
150,25,20,5,12,12,1,0.8505550881170205,0.760184216282552
151,25,7,5,14,17,11,0.8505550881170205,0.704076110794661
152,25,22,11,20,14,11,0.9797621139807148,0.7551970408742978
153,25,18,11,16,\N,4,0.9797621139807148,0.7084123176436116
154,25,6,3,15,15,11,1.3043673819053694,0.6406267561800327
155,25,3,3,19,16,11,1.3043673819053694,0.8493929746525843
156,25,21,10,17,18,11,0.7333619496011154,0.8068431029805595
157,25,16,10,18,19,11,0.7333619496011154,0.6680732318825002
158,26,1,1,4,1,1,2.273518167203879,0.7817333481852516
159,26,5,1,1,5,11,2.273518167203879,0.6865037407063285
160,26,2,2,5,2,1,3.0562390832933315,0.6504280601084498
161,26,9,2,10,\N,20,3.0562390832933315,0.833482181177255
162,26,22,11,16,3,1,0.9797621139807148,0.7817333481852516
163,26,18,11,17,\N,20,0.9797621139807148,0.6865037407063285
164,26,8,6,3,4,11,5.000164300340007,0.7373577049192391
165,26,13,6,9,13,12,5.000164300340007,0.724866149113898
166,26,4,4,6,6,11,1.1276580727581926,0.96819790960939
167,26,12,4,7,\N,20,1.1276580727581926,0.5726688119862449
168,26,15,7,14,7,11,1.8268815547508408,0.8707804762231349
169,26,10,7,12,12,11,1.8268815547508408,0.6281159671478849
170,26,6,3,15,8,11,1.3043673819053694,0.6549715077136657
171,26,3,3,20,9,11,1.3043673819053694,0.8263746226878097
172,26,17,9,2,10,11,1.5268514086339717,0.8886037058933024
173,26,14,9,11,\N,4,1.5268514086339717,0.618117663613641
174,26,7,5,13,11,11,0.8505550881170205,0.7128140986174973
175,26,20,5,8,\N,4,0.8505550881170205,0.7502601055951177
176,26,21,10,19,\N,20,0.7333619496011154,0.7980199768666099
177,26,16,10,18,\N,20,0.7333619496011154,0.6743268506186608
178,27,1,1,1,1,1,2.273518167203879,0.7889111348404987
179,27,5,1,3,5,1,2.273518167203879,0.6810301142004183
180,27,12,4,17,2,1,1.3043673819053694,0.5797341653355605
181,27,4,4,5,11,1,1.3043673819053694,0.9572484719527076
182,27,13,6,2,3,1,5.000164300340007,0.7386300052586465
183,27,8,6,6,6,1,5.000164300340007,0.7236407669671323
184,27,2,2,12,4,1,3.0562390832933315,0.6545119113855552
185,27,9,2,7,7,1,3.0562390832933315,0.8270857709173662
186,27,20,5,9,8,1,0.8505550881170205,0.7682617961146871
187,27,7,5,15,12,1,0.8505550881170205,0.6972762103129095
188,27,15,7,4,9,1,1.8268815547508408,0.8931430066462583
189,27,10,7,11,\N,22,1.8268815547508408,0.6156144825056657
190,27,3,3,13,10,1,1.1276580727581926,0.8313510927744907
191,27,6,3,16,14,1,1.1276580727581926,0.6517788674028884
192,27,14,9,10,13,1,1.5268514086339717,0.6313947038935961
193,27,17,9,8,\N,5,1.5268514086339717,0.8650670292095166
194,27,16,10,19,15,1,0.7333619496011154,0.682605965209145
195,27,21,10,20,16,1,0.7333619496011154,0.7868210217449813
196,27,18,11,14,17,11,0.9797621139807148,0.6989601615758211
197,27,22,11,18,\N,4,0.9797621139807148,0.7662315619485913
198,28,5,1,2,1,1,3.0562390832933315,0.6896093853782083
199,28,1,1,1,5,1,3.0562390832933315,0.7777619974663458
200,28,10,7,5,2,1,1.8268815547508408,0.6330317836103598
201,28,15,7,9,7,1,1.8268815547508408,0.8622418980310893
202,28,8,6,6,3,1,5.000164300340007,0.7431735472396829
203,28,13,6,3,17,5,5.000164300340007,0.7193320483022807
204,28,4,4,7,4,1,1.5268514086339717,0.949225494533676
205,28,12,4,10,6,1,1.5268514086339717,0.584555005411403
206,28,9,2,4,8,1,2.273518167203879,0.8450706127324875
207,28,2,2,15,10,1,2.273518167203879,0.6432426074346906
208,28,17,9,8,9,1,1.3043673819053694,0.8660058842185551
209,28,14,9,13,11,1,1.3043673819053694,0.6308530537695868
210,28,18,11,12,12,11,0.9797621139807148,0.717689872587564
211,28,22,11,17,16,12,0.9797621139807148,0.7449343947832416
212,28,6,3,16,13,11,1.1276580727581926,0.6566526517598458
213,28,3,3,14,14,11,1.1276580727581926,0.8237883698338433
214,28,21,10,18,15,11,0.7333619496011154,0.7910059984038539
215,28,16,10,20,\N,23,0.7333619496011154,0.6794651201920797
216,28,7,5,19,18,13,0.8505550881170205,0.6986531916133043
217,28,20,5,11,\N,25,0.8505550881170205,0.7666001723099394
218,29,13,6,1,1,1,5.000164300340007,0.7519000202935545
219,29,8,6,4,\N,5,5.000164300340007,0.7113395994347687
220,29,1,1,2,2,1,3.0562390832933315,0.7823098824251359
221,29,5,1,5,4,1,3.0562390832933315,0.6860575467123556
222,29,9,2,3,3,1,2.273518167203879,0.8546516892561984
223,29,2,2,8,9,1,2.273518167203879,0.6374870880727223
224,29,15,7,7,5,1,1.8268815547508408,0.8650670292095166
225,29,10,7,13,7,1,1.8268815547508408,0.6313947038935961
226,29,20,5,6,6,1,0.8505550881170205,0.7771369166229789
227,29,7,5,10,10,1,0.8505550881170205,0.6901033966578752
228,29,3,3,9,8,1,1.1276580727581926,0.8317063641009661
229,29,6,3,11,15,11,1.1276580727581926,0.6515530070811618
230,29,12,4,15,11,1,1.5268514086339717,0.5966958572071431
231,29,4,4,12,\N,4,1.5268514086339717,0.9277658395485998
232,29,17,9,14,12,11,1.3043673819053694,0.868502127687785
233,29,14,9,17,17,11,1.3043673819053694,0.6294184854961197
234,29,18,11,16,13,11,0.9797621139807148,0.7279488078290364
235,29,22,11,19,16,11,0.9797621139807148,0.7341950320256757
236,29,21,10,18,14,11,0.7333619496011154,0.7980199768666099
237,29,16,10,20,\N,3,0.7333619496011154,0.6743268506186607
238,30,13,6,2,1,1,5.000164300340007,0.7797852127084607
239,30,8,6,4,18,20,5.000164300340007,0.6880201430916469
240,30,2,2,5,2,1,2.273518167203879,0.6504280601084498
241,30,9,2,8,6,1,2.273518167203879,0.833482181177255
242,30,1,1,1,3,1,3.0562390832933315,0.7926205096717274
243,30,5,1,3,10,6,3.0562390832933315,0.6782686657651823
244,30,4,4,6,4,1,1.5268514086339717,0.9421901791139075
245,30,12,4,12,\N,20,1.5268514086339717,0.5886260156929959
246,30,20,5,10,5,1,0.9797621139807148,0.775025412932779
247,30,7,5,9,7,1,0.9797621139807148,0.6917828041858067
248,30,17,9,7,8,1,1.3043673819053694,0.8737447048603484
249,30,14,9,14,11,11,1.3043673819053694,0.6264305981947704
