,raceId,driverId,constructorId,grid,position,statusId,constructorForm,driverPerformance
250,30,10,7,13,9,1,1.8268815547508408,0.6423435107432682
251,30,15,7,11,16,11,1.8268815547508408,0.8465501228769827
252,30,3,3,15,12,11,1.1276580727581926,0.833482181177255
253,30,6,3,19,14,11,1.1276580727581926,0.6504280601084498
254,30,16,10,18,13,11,0.7333619496011154,0.685543747398248
255,30,21,10,20,17,11,0.7333619496011154,0.782975640925718
256,30,18,11,17,15,11,0.8505550881170205,0.7325028841583064
257,30,22,11,16,\N,6,0.8505550881170205,0.7296199574375386
258,31,20,5,1,1,1,1.3043673819053694,0.8015427468962805
259,31,7,5,4,18,11,1.3043673819053694,0.6718028788374669
260,31,5,1,2,2,1,3.0562390832933315,0.7028493364951697
261,31,1,1,15,7,1,3.0562390832933315,0.7616180017943243
262,31,9,2,11,3,1,2.273518167203879,0.8273905329542295
263,31,2,2,10,5,1,2.273518167203879,0.6543152998715894
264,31,4,4,8,4,1,1.5268514086339717,0.9464755520960703
265,31,12,4,17,10,1,1.5268514086339717,0.586160611829334
266,31,13,6,6,6,1,5.000164300340007,0.7925051014880284
267,31,8,6,14,9,1,5.000164300340007,0.6783539138001302
268,31,17,9,3,8,1,1.1276580727581926,0.8895353160131159
269,31,14,9,13,16,11,1.1276580727581926,0.6176027867953245
270,31,10,7,9,11,1,1.8268815547508408,0.6475685431777316
271,31,15,7,7,13,1,1.8268815547508408,0.8380432814494136
272,31,6,3,18,12,1,0.9797621139807148,0.6447565406688716
273,31,3,3,5,14,1,0.9797621139807148,0.8425940170234728
274,31,18,11,19,15,1,0.8505550881170205,0.7310585786300049
275,31,22,11,16,17,11,0.8505550881170205,0.7310585786300049
276,31,16,10,20,19,12,0.7333619496011154,0.6805818652150034
277,31,21,10,12,\N,3,0.7333619496011154,0.7895091932356184
278,32,4,4,15,1,1,1.8268815547508408,0.9543613550398556
279,32,12,4,16,\N,3,1.8268815547508408,0.5814956622062494
280,32,3,3,8,2,1,0.9797621139807148,0.8448139894491224
281,32,6,3,10,8,1,0.9797621139807148,0.6433989583242224
282,32,1,1,2,3,1,5.000164300340007,0.7730255821074646
283,32,5,1,5,10,1,5.000164300340007,0.6933887676172806
284,32,10,7,7,4,1,1.5268514086339717,0.6663557968719439
285,32,15,7,11,\N,9,1.5268514086339717,0.809322183004107
286,32,20,5,6,5,1,1.3043673819053694,0.8206849672613876
287,32,7,5,17,12,1,1.3043673819053694,0.6586905520317935
288,32,2,2,9,6,1,2.273518167203879,0.6615293869440108
289,32,9,2,4,11,1,2.273518167203879,0.8164197054934791
290,32,14,9,14,7,1,1.1276580727581926,0.6309972967093627
291,32,17,9,13,\N,7,1.1276580727581926,0.8657556668454365
292,32,18,11,12,9,1,0.8505550881170205,0.7515715738934365
293,32,22,11,18,\N,26,0.8505550881170205,0.7116339219518919
294,32,13,6,1,13,1,3.0562390832933315,0.7938061121342361
295,32,8,6,3,15,3,3.0562390832933315,0.677395347474583
296,32,21,10,20,14,1,0.7333619496011154,0.7882138906157204
297,32,16,10,19,\N,3,0.7333619496011154,0.6815541915352465
298,33,4,4,4,1,1,1.8268815547508408,0.953833633001014
299,33,12,4,12,4,1,1.8268815547508408,0.5818141377448852
300,33,9,2,6,2,1,2.273518167203879,0.833482181177255
301,33,2,2,16,9,1,2.273518167203879,0.6504280601084498
302,33,8,6,2,3,1,5.000164300340007,0.6873986386222443
303,33,13,6,5,7,1,5.000164300340007,0.7805815713698451
304,33,15,7,7,5,1,1.5268514086339717,0.8241520727655486
305,33,10,7,8,\N,28,1.5268514086339717,0.6564153026807514
306,33,20,5,9,6,1,1.3043673819053694,0.821485002312864
307,33,7,5,10,10,1,1.3043673819053694,0.6581630087514718
308,33,17,9,13,8,1,1.1276580727581926,0.8702118048190604
309,33,14,9,11,\N,4,1.1276580727581926,0.6284404796118289
310,33,3,3,15,11,1,0.9797621139807148,0.8414574959928546
311,33,6,3,14,15,11,0.9797621139807148,0.6454551080492086
312,33,1,1,1,12,1,3.0562390832933315,0.7792879210861527
313,33,5,1,3,\N,5,3.0562390832933315,0.6884093973380497
314,33,22,11,17,13,11,0.8505550881170205,0.7150393316613967
315,33,18,11,18,14,11,0.8505550881170205,0.747811215221544
316,33,21,10,20,\N,6,0.7333619496011154,0.7857778222528913
317,33,16,10,19,\N,27,0.7333619496011154,0.6833979618825686
318,34,1,1,1,1,1,3.0562390832933315,0.8021653680214289
319,34,5,1,5,\N,9,3.0562390832933315,0.6713605924949618
320,34,13,6,3,2,1,5.000164300340007,0.7775413176716633
321,34,8,6,2,3,1,5.000164300340007,0.6897836288333835
322,34,4,4,4,4,1,1.8268815547508408,0.9533649418833439
323,34,12,4,10,8,1,1.8268815547508408,0.5820961408695374
324,34,2,2,9,5,1,2.273518167203879,0.6593546813292253
325,34,9,2,11,6,1,2.273518167203879,0.819681102757864
326,34,10,7,12,7,1,1.5268514086339717,0.6678559410934238
327,34,15,7,7,\N,4,1.5268514086339717,0.8071554154853626
328,34,20,5,6,9,1,1.3043673819053694,0.8234460618587057
329,34,7,5,8,13,1,1.3043673819053694,0.6568763199912606
330,34,14,9,15,10,1,1.1276580727581926,0.6289574114259695
331,34,17,9,16,14,1,1.1276580727581926,0.8693073581087244
332,34,22,11,13,11,1,0.8505550881170205,0.7255890199026461
333,34,18,11,18,16,11,0.8505550881170205,0.7366112135043927
334,34,6,3,17,12,1,0.9797621139807148,0.6504280601084498
335,34,3,3,14,15,11,0.9797621139807148,0.833482181177255
336,34,21,10,20,17,11,0.7333619496011154,0.7836341143500044
337,34,16,10,19,\N,5,0.7333619496011154,0.6850370876030214
338,35,13,6,1,1,1,5.000164300340007,0.7794315486923582
339,35,8,6,3,3,1,5.000164300340007,0.68829688181067
340,35,4,4,6,2,1,1.8268815547508408,0.9604060744102123
341,35,12,4,11,\N,3,1.8268815547508408,0.5777660162570919
342,35,20,5,7,4,1,1.3043673819053694,0.8322984069747369
343,35,7,5,9,14,11,1.3043673819053694,0.6511772187526033
344,35,1,1,4,5,1,3.0562390832933315,0.8015427468962805
345,35,5,1,5,7,1,3.0562390832933315,0.6718028788374669
346,35,10,7,10,6,1,1.5268514086339717,0.6660303270995062
347,35,15,7,2,8,1,1.5268514086339717,0.8097947334872667
348,35,17,9,12,9,1,1.1276580727581926,0.8764315055899328
349,35,14,9,14,\N,4,1.1276580727581926,0.6249115188328095
350,35,2,2,8,10,11,2.273518167203879,0.6676629893456778
351,35,9,2,13,11,11,2.273518167203879,0.8074330709275785
352,35,3,3,18,12,11,0.9797621139807148,0.8311142272021208
353,35,6,3,16,17,12,0.9797621139807148,0.6519296024374135
354,35,18,11,17,13,11,0.8505550881170205,0.7363005973392479
355,35,22,11,15,15,11,0.8505550881170205,0.7258906644095623
356,35,16,10,20,16,12,0.7333619496011154,0.68829688181067
357,35,21,10,19,18,12,0.7333619496011154,0.7794315486923582
358,36,8,6,1,1,1,5.000164300340007,0.9988039092590283
359,36,13,6,22,6,1,5.000164300340007,0.5370926355498303
360,36,4,1,2,2,1,0.6232802959048005,0.7910059984038539
361,36,1,1,4,3,1,0.6232802959048005,0.6794651201920797
362,36,2,2,3,4,1,3.0562390832933315,0.9961656640692799
363,36,9,2,5,\N,6,3.0562390832933315,0.5448438740423774
364,36,21,4,6,5,1,2.273518167203879,0.958450338568484
365,36,5,4,13,10,11,2.273518167203879,0.5789905357400984
366,36,3,3,12,7,11,1.8268815547508408,0.9780651231545899
367,36,25,3,15,\N,4,1.8268815547508408,0.5654550108543672
368,36,23,7,9,8,11,1.5268514086339717,0.7310585786300049
369,36,15,7,8,9,11,1.5268514086339717,0.7310585786300049
370,36,22,11,16,11,11,1.3043673819053694,0.7502601055951177
371,36,18,11,14,15,11,1.3043673819053694,0.7128140986174973
372,36,11,8,10,12,11,1.1276580727581926,0.833482181177255
373,36,19,8,11,16,12,1.1276580727581926,0.6504280601084498
374,36,17,9,7,13,11,0.9797621139807148,0.9961656640692799
375,36,14,9,18,\N,4,0.9797621139807148,0.5448438740423774
376,36,24,5,19,14,11,0.8505550881170205,0.833482181177255
377,36,26,5,17,\N,29,0.8505550881170205,0.6504280601084498
378,36,16,12,20,17,12,0.7333619496011154,0.8546516892561985
379,36,27,12,21,\N,3,0.7333619496011154,0.6374870880727223
380,37,4,1,2,1,1,0.6232802959048005,0.7910059984038539
381,37,1,1,4,2,1,0.6232802959048005,0.6794651201920797
382,37,8,6,3,3,1,5.000164300340007,0.9304577676181545
383,37,13,6,1,5,1,5.000164300340007,0.595209378167507
384,37,2,2,5,4,1,3.0562390832933315,0.9936597099353724
385,37,9,2,7,18,11,3.0562390832933315,0.5493004600455449
386,37,21,4,12,6,1,2.273518167203879,0.8650670292095166
387,37,5,4,11,8,1,2.273518167203879,0.6313947038935961
388,37,15,7,8,7,1,1.8268815547508408,0.8228185034689511
389,37,23,7,9,15,11,1.8268815547508408,0.6572870861986098
390,37,25,3,19,9,1,1.5268514086339717,0.6044633569809079
391,37,3,3,6,\N,9,1.5268514086339717,0.9135638825889782
392,37,17,9,10,10,1,1.3043673819053694,0.9876434423834515
393,37,14,9,13,\N,23,1.3043673819053694,0.5568163831615712
394,37,22,11,22,11,11,1.1276580727581926,0.7128140986174973
395,37,18,11,15,12,11,1.1276580727581926,0.7502601055951177
396,37,11,8,14,13,11,0.9797621139807148,0.8546516892561985
397,37,19,8,18,16,11,0.9797621139807148,0.6374870880727223
398,37,26,5,17,14,11,0.8505550881170205,0.704076110794661
399,37,24,5,16,17,11,0.8505550881170205,0.760184216282552
400,37,27,12,20,\N,5,0.7333619496011154,0.6956029907222245
401,37,16,12,21,\N,4,0.7333619496011154,0.7702989490466019
402,38,13,6,1,1,1,5.000164300340007,0.646000478363999
403,38,8,6,3,3,1,5.000164300340007,0.8405729710282837
404,38,1,1,2,2,1,0.6232802959048005,0.724866149113898
405,38,4,1,4,5,1,0.6232802959048005,0.7373577049192391
406,38,2,2,5,4,1,3.0562390832933315,0.9623025774873808
407,38,9,2,6,6,1,3.0562390832933315,0.5765598603265071
408,38,15,7,9,7,1,1.8268815547508408,0.861612414289795
409,38,23,7,14,12,11,1.8268815547508408,0.6333980587461118
410,38,21,4,7,8,1,2.273518167203879,0.861612414289795
411,38,5,4,12,9,1,2.273518167203879,0.6333980587461118
412,38,3,3,10,10,1,1.5268514086339717,0.868502127687785
413,38,25,3,11,11,11,1.5268514086339717,0.6294184854961197
414,38,22,11,15,13,11,1.1276580727581926,0.7771369166229789
415,38,18,11,16,\N,4,1.1276580727581926,0.6901033966578752
416,38,27,12,22,14,12,0.7333619496011154,0.7012220749464226
417,38,16,12,20,15,14,0.7333619496011154,0.7635356681676853
418,38,19,8,13,16,5,0.9797621139807148,0.7012220749464226
419,38,11,8,17,\N,5,0.9797621139807148,0.7635356681676853
420,38,17,9,8,\N,6,1.3043673819053694,0.9848911158760568
421,38,14,9,21,\N,30,1.3043673819053694,0.5595638239566655
422,38,24,5,18,\N,9,0.8505550881170205,0.7702989490466019
423,38,26,5,19,\N,4,0.8505550881170205,0.6956029907222245
424,39,13,6,1,1,1,5.000164300340007,0.7502601055951177
425,39,8,6,3,\N,22,5.000164300340007,0.7128140986174973
426,39,1,1,4,2,1,0.6232802959048005,0.7218109992535692
427,39,4,1,2,3,1,0.6232802959048005,0.7405460997436751
428,39,9,2,5,4,1,3.0562390832933315,0.6374870880727223
429,39,2,2,7,\N,6,3.0562390832933315,0.8546516892561985
430,39,14,9,9,5,1,1.3043673819053694,0.6538247109161819
431,39,17,9,19,\N,9,1.3043673819053694,0.8281523883408324
432,39,3,3,11,6,1,1.8268815547508408,0.941911164303092
433,39,25,3,18,\N,4,1.8268815547508408,0.588785169706646
434,39,5,4,8,7,1,2.273518167203879,0.6680732318825002
435,39,21,4,10,9,11,2.273518167203879,0.8068431029805595
436,39,11,8,13,8,11,1.1276580727581926,0.7805815713698451
437,39,19,8,15,11,11,1.1276580727581926,0.6873986386222443
438,39,22,11,12,10,11,0.9797621139807148,0.7857778222528913
439,39,18,11,14,12,11,0.9797621139807148,0.6833979618825686
440,39,16,12,20,13,12,0.8505550881170205,0.7652190980737241
441,39,27,12,21,14,12,0.8505550881170205,0.6998061529796263
442,39,23,7,17,\N,22,1.5268514086339717,0.6313947038935961
443,39,15,7,6,\N,32,1.5268514086339717,0.8650670292095166
444,39,24,5,16,\N,31,0.7333619496011154,0.7962623078186398
445,39,26,5,22,\N,27,0.7333619496011154,0.675600119944917
446,40,4,1,1,1,1,0.6232802959048005,0.7463483057007358
447,40,1,1,2,2,1,0.6232802959048005,0.716382196968133
448,40,13,6,3,3,1,5.000164300340007,0.8206849672613876
449,40,8,6,16,8,11,5.000164300340007,0.6586905520317935
450,40,21,4,4,4,11,2.273518167203879,0.8753066872371988
451,40,5,4,15,13,5,2.273518167203879,0.6255465187983794
452,40,9,2,8,5,11,3.0562390832933315,0.6531401395894707
453,40,2,2,7,6,11,3.0562390832933315,0.8292188426021443
454,40,25,3,11,7,11,1.8268815547508408,0.606413045048392
455,40,3,3,5,12,11,1.8268815547508408,0.9099828947371995
456,40,26,5,18,9,11,0.9797621139807148,0.7092874518439134
457,40,24,5,12,\N,3,0.9797621139807148,0.7542055570623813
458,40,22,11,9,10,11,0.8505550881170205,0.7826560068513813
459,40,18,11,10,11,11,0.8505550881170205,0.685790232004273
460,40,14,9,13,14,12,1.3043673819053694,0.6673353937950038
461,40,17,9,6,\N,6,1.3043673819053694,0.8079051790271973
462,40,15,7,14,15,12,1.5268514086339717,0.8671305435524423
463,40,23,7,20,16,12,1.5268514086339717,0.6302057313343336
464,40,11,8,21,17,12,1.1276580727581926,0.7581834749497285
465,40,19,8,17,18,12,1.1276580727581926,0.7058026784940664
466,40,27,12,22,19,30,0.7333619496011154,0.698960161575821
467,40,16,12,19,\N,3,0.7333619496011154,0.7662315619485914
468,41,1,1,1,1,1,0.6232802959048005,0.7405460997436751
469,41,4,1,2,7,1,0.6232802959048005,0.7218109992535692
470,41,2,2,3,2,1,3.0562390832933315,0.8820119142491653
471,41,9,2,8,\N,3,3.0562390832933315,0.6217802380609116
472,41,25,3,19,3,1,1.8268815547508408,0.6128138048569951
473,41,3,3,7,10,1,1.8268815547508408,0.8982483611420702
474,41,5,4,22,4,1,2.273518167203879,0.6504280601084498
475,41,21,4,9,\N,2,2.273518167203879,0.833482181177255
476,41,8,6,4,5,1,5.000164300340007,0.7157846549681294
477,41,13,6,5,\N,2,5.000164300340007,0.746997887542625
478,41,11,8,11,6,1,1.1276580727581926,0.7910059984038539
479,41,19,8,17,11,1,1.1276580727581926,0.6794651201920798
480,41,23,7,18,8,1,1.5268514086339717,0.6374870880727223
481,41,15,7,10,\N,3,1.5268514086339717,0.8546516892561985
482,41,17,9,6,9,1,1.3043673819053694,0.847633953600602
483,41,14,9,14,\N,6,1.3043673819053694,0.6416873388911916
484,41,22,11,13,12,1,0.8505550881170205,0.8086135565880427
485,41,18,11,15,\N,6,0.8505550881170205,0.6668449974558048
486,41,24,5,12,\N,3,0.9797621139807148,0.7805815713698451
487,41,26,5,16,\N,3,0.9797621139807148,0.6873986386222443
488,41,27,12,21,\N,33,0.7333619496011154,0.7098723291159993
489,41,16,12,20,\N,3,0.7333619496011154,0.7535456942023746
490,42,1,1,1,1,1,0.6232802959048005,0.7446823982906241
491,42,4,1,2,2,1,0.6232802959048005,0.7179239543570245
492,42,13,6,3,3,1,5.000164300340007,0.7502601055951177
493,42,8,6,4,4,1,5.000164300340007,0.7128140986174973
494,42,5,4,6,5,1,2.273518167203879,0.6772482448257275
495,42,21,4,10,9,11,2.273518167203879,0.7940064108615468
496,42,15,7,8,6,1,1.5268514086339717,0.895068153868475
497,42,23,7,12,\N,4,1.5268514086339717,0.6145567676983563
498,42,17,9,9,7,1,1.3043673819053694,0.8753066872371988
499,42,14,9,11,\N,4,1.3043673819053694,0.6255465187983794
